rank	gene	disease	raw_score	sigmoid_score
1	hsa-mir-146a	Cerebral cavernous malformation	7.739799	0.999565
2	hsa-mir-146a	Kawasaki disease	7.461048	0.999425
3	hsa-mir-21	Cerebral cavernous malformation	7.418819	0.999400
4	hsa-mir-126	Cerebral cavernous malformation	6.977851	0.999069
5	hsa-mir-146a	Ataxia telangiectasia	6.850554	0.998942
6	hsa-mir-145	Cerebral cavernous malformation	6.681722	0.998748
7	hsa-mir-21	Ataxia telangiectasia	6.584996	0.998621
8	hsa-mir-133a-1	Ischemic stroke	6.374067	0.998298
9	MIR21	Cerebral cavernous malformation	6.351344	0.998259
10	H19	Kawasaki disease	6.224311	0.998023
11	hsa-mir-126	Ataxia telangiectasia	6.173177	0.997920
12	hsa-mir-133a-1	Cerebral cavernous malformation	6.138336	0.997846
13	hsa-mir-146a	High density lipoprotein cholesterol measurement	6.061785	0.997675
14	ISLR	Ischemic stroke	6.056148	0.997662
15	DRAM1	Ischemic stroke	6.043094	0.997631
16	hsa-mir-150	Ischemic stroke	6.009789	0.997551
17	hsa-mir-155	Cerebral cavernous malformation	5.943048	0.997383
18	hsa-mir-145	Ataxia telangiectasia	5.897395	0.997261
19	hsa-mir-21	High density lipoprotein cholesterol measurement	5.826523	0.997060
20	hsa-mir-195	Cerebral cavernous malformation	5.819646	0.997040
21	hsa-mir-146a	Systolic blood pressure	5.808583	0.997007
22	hsa-mir-150	Cerebral cavernous malformation	5.799345	0.996980
23	hsa-mir-24-1	Cerebral cavernous malformation	5.749923	0.996827
24	hsa-mir-146a	Triglyceride measurement	5.749385	0.996825
25	hsa-mir-146a	Total cholesterol measurement	5.738262	0.996790
26	hsa-mir-27a	Ischemic stroke	5.734035	0.996776
27	hsa-mir-106b	Cerebral cavernous malformation	5.668191	0.996558
28	hsa-mir-223	Cerebral cavernous malformation	5.587517	0.996270
29	hsa-mir-21	Systolic blood pressure	5.584291	0.996258
30	MIR21	Ataxia telangiectasia	5.575979	0.996227
31	ISLR	Kawasaki disease	5.563916	0.996181
32	hsa-mir-21	Mitral valve prolapse	5.561110	0.996170
33	hsa-mir-27a	Cerebral cavernous malformation	5.535071	0.996070
34	hsa-mir-21	Triglyceride measurement	5.528108	0.996042
35	hsa-mir-21	Total cholesterol measurement	5.516382	0.995996
36	hsa-mir-126	High density lipoprotein cholesterol measurement	5.465396	0.995787
37	hsa-mir-106b	Kawasaki disease	5.443741	0.995695
38	CDKN2B-AS1	Cerebral cavernous malformation	5.434346	0.995655
39	hsa-mir-133a-1	Ataxia telangiectasia	5.430547	0.995638
